Topic,Subject,Title,District 01 Estimate,District 01 Flag,District 02 Estimate,District 02 Flag,District 03 Estimate,District 03 Flag,District 04 Estimate,District 04 Flag,District 05 Estimate,District 05 Flag,District 06 Estimate,District 06 Flag,District 07 Estimate,District 07 Flag
Business,Paid employees for pay period including March 12,Total for all sectors,246199,G,219624,G,189702,G,197681,G,277067,G,264118,G,298347,G
Business,Paid employees for pay period including March 12,"Agriculture, forestry, fishing and hunting",1045,G,1826,G,766,G,805,G,205,G,589,G,1176,G
Business,Paid employees for pay period including March 12,"Mining, quarrying, and oil and gas extraction",536,G,310,J,530,J,2204,H,145,J,1499,G,628,G
Business,Paid employees for pay period including March 12,Utilities,1617,G,2878,H,1119,H,1200,J,148,J,3423,J,5607,J
Business,Paid employees for pay period including March 12,Construction,17772,G,9428,G,8029,G,8236,G,13078,G,17599,G,16845,G
Business,Paid employees for pay period including March 12,Manufacturing,27752,G,28605,G,42054,G,55861,G,41933,G,18202,G,49654,G
Business,Paid employees for pay period including March 12,Wholesale trade,10632,G,11040,G,6823,G,7355,G,9723,G,11806,G,16499,G
Business,Paid employees for pay period including March 12,Retail trade,37622,G,32353,G,28833,G,27658,G,35107,G,39797,G,26578,G
Business,Paid employees for pay period including March 12,Transportation and warehousing,10984,G,12522,G,7474,G,6313,G,7892,G,6061,G,18170,G
Business,Paid employees for pay period including March 12,Information,3819,H,3152,H,2171,H,2456,H,5517,G,10727,G,4096,H
Business,Paid employees for pay period including March 12,Finance and insurance,8948,G,7235,G,4373,G,5959,G,6925,H,19931,G,14848,J
Business,Paid employees for pay period including March 12,Real estate and rental and leasing,4424,G,2570,G,2094,G,1899,G,3059,G,3943,G,5470,G
Business,Paid employees for pay period including March 12,"Professional, scientific, and technical services",12088,G,9820,G,5455,G,4055,G,47813,G,13146,G,11823,G
Business,Paid employees for pay period including March 12,Management of companies and enterprises,3304,G,2462,G,504,G,1825,G,2282,G,5268,G,3962,H
Business,Paid employees for pay period including March 12,Administrative and support and waste management and remediation services,18537,H,13112,G,11724,G,10113,G,12102,G,20594,G,18647,G
Business,Paid employees for pay period including March 12,Educational services,4969,H,3589,G,3261,H,720,G,4098,H,5059,H,3441,H
Business,Paid employees for pay period including March 12,Health care and social assistance,33875,G,37762,G,28302,G,31157,G,41527,H,35201,G,56129,H
Business,Paid employees for pay period including March 12,"Arts, entertainment, and recreation",3452,G,2479,G,1543,G,1178,G,3900,G,5657,G,3010,H
Business,Paid employees for pay period including March 12,Accommodation and food services,32445,G,27667,G,26509,G,20634,G,30450,G,30147,G,26102,G
Business,Paid employees for pay period including March 12,Other services (except public administration),12344,G,10784,G,8122,G,8032,G,11148,G,15418,G,15643,G
Business,Paid employees for pay period including March 12,Industries not classified,34,H,30,G,16,G,21,J,15,J,51,J,19,J
Business,"Annual payroll ($1,000)",Total for all sectors,10560761,G,8832893,G,7022260,G,7427571,G,14110473,G,13570658,G,15471114,G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting",43359,G,85979,G,31076,G,28079,G,7836,H,30188,G,60682,G
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction",43988,G,15477,H,40238,J,195536,H,10177,J,127242,G,38485,G
Business,"Annual payroll ($1,000)",Utilities,152837,H,299595,H,88873,H,108138,J,13418,J,439127,J,601791,J
Business,"Annual payroll ($1,000)",Construction,887780,G,474668,G,382863,G,391823,G,649784,G,1185995,G,994233,G
Business,"Annual payroll ($1,000)",Manufacturing,1933666,G,1268875,G,2148436,G,2392445,G,2560065,G,1045784,G,3143840,H
Business,"Annual payroll ($1,000)",Wholesale trade,627129,G,600136,G,333397,G,342632,G,560967,G,875978,G,974226,G
Business,"Annual payroll ($1,000)",Retail trade,1033085,G,882262,G,748015,G,749945,G,973563,G,1117670,G,761194,G
Business,"Annual payroll ($1,000)",Transportation and warehousing,543350,G,672071,G,304791,G,274505,G,410239,H,266133,G,798184,G
Business,"Annual payroll ($1,000)",Information,213852,G,144967,G,93832,H,126388,J,319460,G,761801,G,246975,H
Business,"Annual payroll ($1,000)",Finance and insurance,561464,G,457431,G,250075,G,307461,G,450892,H,1951289,G,1281387,H
Business,"Annual payroll ($1,000)",Real estate and rental and leasing,177374,G,100719,G,88702,G,59746,G,126129,G,267859,G,241161,G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services",763018,G,663381,G,287786,G,175987,G,4547052,G,951229,G,913372,G
Business,"Annual payroll ($1,000)",Management of companies and enterprises,297590,G,139845,G,27463,G,167377,G,137177,G,710811,G,330650,H
Business,"Annual payroll ($1,000)",Administrative and support and waste management and remediation services,618824,H,355549,G,314416,G,282894,G,419056,G,822065,G,478617,G
